#No,Title,Type (int/float/enum/date/none),Weight (>= 0)
1,id,int,0
2,c1,float,1
3,c2,float,1
4,c3,float,1
5,c4,float,1
6,c5,float,1
7,c6,float,1
8,c7,float,1
9,c8,float,1
10,c9,float,1
11,c10,float,1
12,c11,float,1
13,c12,float,1
14,c13,float,1
15,c14,float,1
16,c15,float,1
17,c16,float,1
18,c17,float,1
19,c18,float,1
20,c19,float,1
21,c20,float,1
22,c21,float,1
23,c22,float,1
24,c23,float,1
25,c24,float,1
26,c25,float,1
27,c26,float,1
28,c27,float,1
29,c28,float,1
30,c29,float,1
31,c30,float,1
32,c31,float,1
33,c32,float,1
34,c33,float,1
35,c34,float,1
36,c35,float,1
37,c36,float,1
38,c37,float,1
39,c38,float,1
40,c39,float,1
41,c40,float,1
42,c41,float,1
43,c42,float,1
44,c43,float,1
45,c44,float,1
46,c45,float,1
47,c46,float,1
48,c47,float,1
49,c48,float,1
50,c49,float,1
51,c50,float,1
52,c51,float,1
53,c52,float,1
54,c53,float,1
55,c54,float,1
56,c55,float,1
57,c56,float,1
58,c57,float,1
59,c58,float,1
60,c59,float,1
61,c60,float,1
62,label,enum,0
